
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	                  24	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\combinatorics\
	  *EXTRA File 		     246	desktop.ini
	                  23	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\combinatorics\tests\
	  *EXTRA File 		     246	desktop.ini
	                   8	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\concrete\
	  *EXTRA File 		     246	desktop.ini
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\concrete\tests\
	  *EXTRA File 		     246	desktop.ini
	                  38	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\core\
	  *EXTRA File 		     246	desktop.ini
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\core\benchmarks\
	  *EXTRA File 		     246	desktop.ini
	                  41	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\core\tests\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\crypto\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\crypto\tests\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\diffgeom\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\diffgeom\tests\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\discrete\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\discrete\tests\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\external\
	  *EXTRA File 		     246	desktop.ini
	                   9	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\external\tests\
	  *EXTRA File 		     246	desktop.ini
	                   1	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\functions\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\functions\combinatorial\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\functions\combinatorial\tests\
	  *EXTRA File 		     246	desktop.ini
	                   9	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\functions\elementary\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\functions\elementary\benchmarks\
	  *EXTRA File 		     246	desktop.ini
	                   9	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\functions\elementary\tests\
	  *EXTRA File 		     246	desktop.ini
	                  15	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\functions\special\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\functions\special\benchmarks\
	  *EXTRA File 		     246	desktop.ini
	                  15	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\functions\special\tests\
	  *EXTRA File 		     246	desktop.ini
	                  11	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\geometry\
	  *EXTRA File 		     246	desktop.ini
	                  11	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\geometry\tests\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\holonomic\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\holonomic\tests\
	  *EXTRA File 		     246	desktop.ini
	                  17	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\integrals\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\integrals\benchmarks\
	  *EXTRA File 		     246	desktop.ini
	                  18	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\integrals\tests\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\interactive\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\interactive\tests\
	  *EXTRA File 		     246	desktop.ini
	                  13	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\liealgebras\
	  *EXTRA File 		     246	desktop.ini
	                  13	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\liealgebras\tests\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\logic\
	  *EXTRA File 		     246	desktop.ini
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\logic\algorithms\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\logic\tests\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\logic\utilities\
	  *EXTRA File 		     246	desktop.ini
	                  21	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\matrices\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\matrices\benchmarks\
	  *EXTRA File 		     246	desktop.ini
	                  25	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\matrices\expressions\
	  *EXTRA File 		     246	desktop.ini
	                  26	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\matrices\expressions\tests\
	  *EXTRA File 		     246	desktop.ini
	                  18	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\matrices\tests\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\multipledispatch\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\multipledispatch\tests\
	  *EXTRA File 		     246	desktop.ini
	                  15	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\ntheory\
	  *EXTRA File 		     246	desktop.ini
	                  16	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\ntheory\tests\
	  *EXTRA File 		     246	desktop.ini
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\parsing\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\parsing\autolev\
	  *EXTRA File 		     246	desktop.ini
	                  25	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\parsing\autolev\test-examples\
	  *EXTRA File 		     246	desktop.ini
	                   8	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\parsing\autolev\test-examples\pydy-example-repo\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\parsing\autolev\_antlr\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\parsing\c\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\parsing\fortran\
	  *EXTRA File 		     246	desktop.ini
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\parsing\latex\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\parsing\latex\lark\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\parsing\latex\lark\grammar\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\parsing\latex\_antlr\
	  *EXTRA File 		     246	desktop.ini
	                  14	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\parsing\tests\
	  *EXTRA File 		     246	desktop.ini
	                   9	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\physics\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\physics\biomechanics\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\physics\biomechanics\tests\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\physics\continuum_mechanics\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\physics\continuum_mechanics\tests\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\physics\control\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\physics\control\tests\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\physics\hep\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\physics\hep\tests\
	  *EXTRA File 		     246	desktop.ini
	                  19	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\physics\mechanics\
	  *EXTRA File 		     246	desktop.ini
	                  25	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\physics\mechanics\tests\
	  *EXTRA File 		     246	desktop.ini
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\physics\optics\
	  *EXTRA File 		     246	desktop.ini
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\physics\optics\tests\
	  *EXTRA File 		     246	desktop.ini
	                  38	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\physics\quantum\
	  *EXTRA File 		     246	desktop.ini
	                  38	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\physics\quantum\tests\
	  *EXTRA File 		     246	desktop.ini
	                   9	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\physics\tests\
	  *EXTRA File 		     246	desktop.ini
	                   6	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\physics\units\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\physics\units\definitions\
	  *EXTRA File 		     246	desktop.ini
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\physics\units\systems\
	  *EXTRA File 		     246	desktop.ini
	                   8	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\physics\units\tests\
	  *EXTRA File 		     246	desktop.ini
	                   8	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\physics\vector\
	  *EXTRA File 		     246	desktop.ini
	                   9	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\physics\vector\tests\
	  *EXTRA File 		     246	desktop.ini
	                   8	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\plotting\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\plotting\backends\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\plotting\backends\matplotlibbackend\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\plotting\backends\textbackend\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\plotting\intervalmath\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\plotting\intervalmath\tests\
	  *EXTRA File 		     246	desktop.ini
	                  17	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\plotting\pygletplot\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\plotting\pygletplot\tests\
	  *EXTRA File 		     246	desktop.ini
	                  11	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\plotting\tests\
	  *EXTRA File 		     246	desktop.ini
	                  43	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\polys\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\polys\agca\
	  *EXTRA File 		     246	desktop.ini
	                   5	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\polys\agca\tests\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\polys\benchmarks\
	  *EXTRA File 		     246	desktop.ini
	                  32	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\polys\domains\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\polys\domains\tests\
	  *EXTRA File 		     246	desktop.ini
	                  15	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\polys\matrices\
	  *EXTRA File 		     246	desktop.ini
	                  15	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\polys\matrices\tests\
	  *EXTRA File 		     246	desktop.ini
	                  11	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\polys\numberfields\
	  *EXTRA File 		     246	desktop.ini
	                   9	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\polys\numberfields\tests\
	  *EXTRA File 		     246	desktop.ini
	                  40	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\polys\tests\
	  *EXTRA File 		     246	desktop.ini
	                  36	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\printing\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\printing\pretty\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\printing\pretty\tests\
	  *EXTRA File 		     246	desktop.ini
	                  36	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\printing\tests\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\sandbox\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\sandbox\tests\
	  *EXTRA File 		     246	desktop.ini
	                  15	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\series\
	  *EXTRA File 		     246	desktop.ini
	                   3	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\series\benchmarks\
	  *EXTRA File 		     246	desktop.ini
	                  16	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\series\tests\
	  *EXTRA File 		     246	desktop.ini
	                   8	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\sets\
	  *EXTRA File 		     246	desktop.ini
	                   9	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\sets\handlers\
	  *EXTRA File 		     246	desktop.ini
	                   8	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\sets\tests\
	  *EXTRA File 		     246	desktop.ini
	                  17	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\simplify\
	  *EXTRA File 		     246	desktop.ini
	                  16	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\simplify\tests\
	  *EXTRA File 		     246	desktop.ini
	                  11	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\solvers\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\solvers\benchmarks\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\solvers\diophantine\
	  *EXTRA File 		     246	desktop.ini
	                   2	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\solvers\diophantine\tests\
	  *EXTRA File 		     246	desktop.ini
	                   9	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\solvers\ode\
	  *EXTRA File 		     246	desktop.ini
	                   7	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\solvers\ode\tests\
	  *EXTRA File 		     246	desktop.ini
	                  11	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\solvers\tests\
	  *EXTRA File 		     246	desktop.ini
	                  20	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\stats\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\stats\sampling\
	  *EXTRA File 		     246	desktop.ini
	                   4	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\stats\sampling\tests\
	  *EXTRA File 		     246	desktop.ini
	                  14	F:\Politics_News_Watcher\.venv\Lib\site-packages\sympy\stats\tests\
